1420070400,-0.22
1420070460,0.02
1420070520,-0.22
1420070580,0.02
1420070640,-0.22
1420070700,-0.02
1420070760,-0.22
1420070820,-0.02
1420070880,-0.22
1420070940,-0.02
1420071000,-0.22
1420071060,0.02
1420071120,-0.22
1420071180,-0.02
1420071240,-0.22
1420071300,0.02
1420071360,-0.22
1420071420,-0.02
1420071480,-0.22
1420071540,0.02
1420071600,-0.22
1420071660,0.02
1420071720,-0.22
1420071780,-0.02
1420071840,-0.22
1420071900,-0.02
1420071960,-0.22
1420072020,0.02
1420072080,-0.22
1420072140,0.02
1420072200,-0.22
1420072260,-0.02
1420072320,-0.22
1420072380,-0.02
1420072440,-0.22
1420072500,-0.02
1420072560,-0.22
1420072620,0.02
1420072680,-0.22
1420072740,-0.02
1420072800,-0.22
1420072860,-0.02
1420072920,-0.22
1420072980,0.02
1420073040,-0.22
1420073100,0.02
1420073160,-0.22
1420073220,-0.02
1420073280,-0.22
1420073340,0.02
1420073400,-0.22
1420073460,-0.02
1420073520,-0.22
1420073580,0.02
1420073640,-0.22
1420073700,-0.02
1420073760,-0.22
1420073820,-0.02
1420073880,-0.22
1420073940,0.02
1420074000,-0.22
1420074060,-0.02
1420074120,-0.22
1420074180,-0.02
1420074240,-0.22
1420074300,-0.02
1420074360,-0.22
1420074420,0.02
1420074480,-0.22
1420074540,-0.02
1420074600,-0.22
1420074660,-0.02
1420074720,-0.22
1420074780,0.02
1420074840,-0.22
1420074900,-0.02
1420074960,-0.22
1420075020,-0.02
1420075080,-0.22
1420075140,0.02
1420075200,-0.22
1420075260,-0.02
1420075320,-0.22
1420075380,-0.02
1420075440,-0.22
1420075500,-0.02
1420075560,-0.22
1420075620,-0.02
1420075680,-0.22
1420075740,-0.02
1420075800,-0.22
1420075860,-0.02
1420075920,-0.22
1420075980,-0.02
1420076040,-0.22
1420076100,0.02
1420076160,-0.22
1420076220,-0.02
1420076280,-1.3
1420076340,0.66
1420076400,-1.46
1420076460,1.18
1420076520,0.14
1420076580,0.5
1420076640,0.34
1420076700,0.7
1420076760,0.5
1420076820,0.86
1420076880,0.7
1420076940,1.02
1420077000,0.82
1420077060,1.18
1420077120,0.98
1420077180,1.3
1420077240,1.1
1420077300,1.42
1420077360,1.26
1420077420,1.58
1420077480,1.38
1420077540,1.7
1420077600,1.46
1420077660,1.78
1420077720,1.58
1420077780,1.9
1420077840,1.7
1420077900,2.02
1420077960,1.82
1420078020,2.1
1420078080,1.9
1420078140,2.18
1420078200,2.02
1420078260,2.26
1420078320,2.06
1420078380,2.34
1420078440,2.14
1420078500,2.42
1420078560,2.18
1420078620,2.42
1420078680,1.74
1420078740,2.38
1420078800,0.38
1420078860,1.9
1420078920,-0.06
1420078980,1.54
1420079040,0.9
1420079100,1.18
1420079160,0.98
1420079220,1.26
1420079280,1.06
1420079340,1.38
1420079400,1.14
1420079460,1.42
1420079520,1.26
1420079580,1.54
1420079640,1.18
1420079700,1.7
1420079760,1.46
1420079820,1.82
1420079880,1.62
1420079940,2.14
1420080000,1.82
1420080060,2.22
1420080120,2.06
1420080180,2.42
1420080240,2.26
1420080300,2.62
1420080360,2.46
1420080420,2.82
1420080480,2.62
1420080540,2.94
1420080600,2.78
1420080660,3.14
1420080720,2.94
1420080780,3.3
1420080840,3.1
1420080900,3.38
1420080960,3.22
1420081020,3.5
1420081080,3.34
1420081140,3.58
1420081200,3.42
1420081260,3.66
1420081320,3.46
1420081380,3.74
1420081440,3.5
1420081500,3.78
1420081560,3.58
1420081620,3.82
1420081680,3.62
1420081740,3.86
1420081800,3.66
1420081860,3.86
1420081920,3.66
1420081980,3.9
1420082040,3.7
1420082100,3.9
1420082160,3.7
1420082220,3.94
1420082280,3.7
1420082340,3.94
1420082400,3.74
1420082460,3.94
1420082520,3.74
1420082580,3.98
1420082640,3.74
1420082700,3.98
1420082760,3.74
1420082820,3.98
1420082880,3.7
1420082940,3.98
1420083000,3.74
1420083060,3.98
1420083120,3.74
1420083180,3.98
1420083240,3.74
1420083300,3.98
1420083360,3.74
1420083420,3.98
1420083480,3.74
1420083540,3.98
1420083600,3.74
1420083660,3.98
1420083720,3.74
1420083780,3.98
1420083840,3.74
1420083900,3.98
1420083960,3.74
1420084020,3.98
1420084080,3.7
1420084140,4.02
1420084200,3.74
1420084260,3.98
1420084320,3.74
1420084380,3.98
1420084440,3.74
1420084500,3.98
1420084560,3.74
1420084620,3.98
1420084680,3.74
1420084740,3.98
1420084800,3.74
1420084860,3.98
1420084920,3.74
1420084980,3.98
1420085040,3.74
1420085100,3.98
1420085160,3.74
1420085220,3.98
1420085280,3.74
1420085340,3.98
1420085400,3.74
1420085460,3.98
1420085520,3.74
1420085580,3.98
1420085640,3.74
1420085700,3.98
1420085760,3.74
1420085820,3.98
1420085880,3.74
1420085940,3.98
1420086000,3.74
1420086060,3.98
1420086120,3.74
1420086180,3.98
1420086240,3.74
1420086300,3.98
1420086360,3.74
1420086420,3.98
1420086480,3.74
1420086540,3.98
1420086600,3.74
1420086660,3.98
1420086720,3.74
1420086780,3.98
1420086840,3.74
1420086900,3.98
1420086960,3.74
1420087020,3.98
1420087080,3.74
1420087140,3.98
1420087200,3.74
1420087260,3.98
1420087320,3.74
1420087380,3.98
1420087440,3.7
1420087500,3.98
1420087560,3.74
1420087620,3.98
1420087680,3.74
1420087740,3.98
1420087800,3.74
1420087860,3.98
1420087920,3.74
1420087980,3.98
1420088040,3.74
1420088100,3.98
1420088160,3.7
1420088220,3.98
1420088280,3.74
1420088340,3.98
1420088400,3.74
1420088460,3.98
1420088520,3.74
1420088580,3.98
1420088640,3.74
1420088700,3.98
1420088760,3.74
1420088820,3.98
1420088880,3.74
1420088940,3.98
1420089000,3.7
1420089060,3.98
1420089120,3.74
1420089180,3.98
1420089240,3.74
1420089300,3.98
1420089360,3.74
1420089420,3.98
1420089480,3.74
1420089540,3.98
1420089600,3.74
1420089660,3.98
1420089720,3.74
1420089780,3.98
1420089840,3.74
1420089900,3.98
1420089960,3.74
1420090020,3.98
1420090080,3.74
1420090140,3.98
1420090200,3.74
1420090260,3.98
1420090320,3.74
1420090380,3.98
1420090440,3.74
1420090500,3.98
1420090560,3.74
1420090620,3.98
1420090680,3.74
1420090740,3.98
1420090800,3.74
1420090860,3.98
1420090920,3.74
1420090980,3.98
1420091040,3.74
1420091100,3.98
1420091160,3.74
1420091220,3.98
1420091280,3.74
1420091340,3.98
1420091400,3.74
1420091460,3.98
1420091520,3.74
1420091580,3.98
1420091640,3.74
1420091700,3.98
1420091760,3.74
1420091820,3.98
1420091880,3.7
1420091940,3.98
1420092000,3.74
1420092060,3.98
1420092120,3.7
1420092180,3.98
1420092240,3.74
1420092300,3.94
1420092360,3.02
1420092420,4.34
1420092480,-3.1
1420092540,7.06
1420092600,1.74
1420092660,2.38
1420092720,1.42
1420092780,1.9
1420092840,0.94
1420092900,1.62
1420092960,1.02
1420093020,1.38
1420093080,0.9
1420093140,1.22
1420093200,0.78
1420093260,1.1
1420093320,0.7
1420093380,0.98
1420093440,0.62
1420093500,0.9
1420093560,0.58
1420093620,0.86
1420093680,0.54
1420093740,0.78
1420093800,0.5
1420093860,0.74
1420093920,0.5
1420093980,0.7
1420094040,0.46
1420094100,0.66
1420094160,0.42
1420094220,0.62
1420094280,0.42
1420094340,0.62
1420094400,0.42
1420094460,0.62
1420094520,0.42
1420094580,0.62
1420094640,0.38
1420094700,0.62
1420094760,0.38
1420094820,0.58
1420094880,0.38
1420094940,0.58
1420095000,0.34
1420095060,0.58
1420095120,0.26
1420095180,0.58
1420095240,0.34
1420095300,0.54
1420095360,0.3
1420095420,0.5
1420095480,0.3
1420095540,0.5
1420095600,0.3
1420095660,0.5
1420095720,0.26
1420095780,0.46
1420095840,0.26
1420095900,0.46
1420095960,0.26
1420096020,0.46
1420096080,0.22
1420096140,0.46
1420096200,0.22
1420096260,0.46
1420096320,0.22
1420096380,0.46
1420096440,0.22
1420096500,0.42
1420096560,0.22
1420096620,0.42
1420096680,0.22
1420096740,0.42
1420096800,0.22
1420096860,0.42
1420096920,0.18
1420096980,0.42
1420097040,0.18
1420097100,0.38
1420097160,0.18
